Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN

Grammar

Rule 0     S' -> program
    DRAWDOTCHART    reduce using rule 122 (empty -> .)
    DRAWLINECHART   reduce using rule 122 (empty -> .)
    DRAWHISTCHART   reduce using rule 122 (empty -> .)
    DRAWPOLYCHART   reduce using rule 122 (empty -> .)

    negation                       shift and go to state 36
    sexpression                    shift and go to state 109
    empty                          shift and go to state 39

state 77

    (71) varConst -> STRING push_string_operand .

    TIMES           reduce using rule 71 (varConst -> STRING push_string_operand .)
    DIVIDE          reduce using rule 71 (varConst -> STRING push_string_operand .)
    PLUS            reduce using rule 71 (varConst -> STRING push_string_operand .)
    MINUS           reduce using rule 71 (varConst -> STRING push_string_operand .)
    LESS            reduce using rule 71 (varConst -> STRING push_string_operand .)
    GREATER         reduce using rule 71 (varConst -> STRING push_string_operand .)
    EQUAL           reduce using rule 71 (varConst -> STRING push_string_operand .)
    NOTEQUAL        reduce using rule 71 (varConst -> STRING push_string_operand .)
    LESSOREQUAL     reduce using rule 71 (varConst -> STRING push_string_operand .)
    GREATEROREQUAL  reduce using rule 71 (varConst -> STRING push_string_operand .)
    AND             reduce using rule 71 (varConst -> STRING push_string_operand .)
    OR              reduce using rule 71 (varConst -> STRING push_string_operand .)
    RBRACKET        reduce using rule 71 (varConst -> STRING push_string_operand .)
    COMMA           reduce using rule 71 (varConst -> STRING push_string_operand .)
    RPAREN          reduce using rule 71 (varConst -> STRING push_string_operand .)
    SEMICOLON       reduce using rule 71 (varConst -> STRING push_string_operand .)


state 78

    (70) varConst -> bool push_bool_operand .

    TIMES           reduce using rule 70 (varConst -> bool push_bool_operand .)
    DIVIDE          reduce using rule 70 (varConst -> bool push_bool_operand .)
    PLUS            reduce using rule 70 (varConst -> bool push_bool_operand .)
    MINUS           reduce using rule 70 (varConst -> bool push_bool_operand .)
    LESS            reduce using rule 70 (varConst -> bool push_bool_operand .)
    GREATER         reduce using rule 70 (varConst -> bool push_bool_operand .)
    EQUAL           reduce using rule 70 (varConst -> bool push_bool_operand .)
    NOTEQUAL        reduce using rule 70 (varConst -> bool push_bool_operand .)
    LESSOREQUAL     reduce using rule 70 (varConst -> bool push_bool_operand .)
    GREATEROREQUAL  reduce using rule 70 (varConst -> bool push_bool_operand .)
    AND             reduce using rule 70 (varConst -> bool push_bool_operand .)
    OR              reduce using rule 70 (varConst -> bool push_bool_operand .)
    RBRACKET        reduce using rule 70 (varConst -> bool push_bool_operand .)
    COMMA           reduce using rule 70 (varConst -> bool push_bool_operand .)
    RPAREN          reduce using rule 70 (varConst -> bool push_bool_operand .)
    SEMICOLON       reduce using rule 70 (varConst -> bool push_bool_operand .)


state 79

    (119) drawhistchart -> DRAWHISTCHART LPAREN . sexpression store_predefined_argument COMMA sexpression store_predefined_argument RPAREN SEMICOLON
    (38) sexpression -> . negation expression do_not_operation
    (39) negation -> . NOT push_operator
    (40) negation -> . empty
    (122) empty -> .

    NOT             shift and go to state 38
    LPAREN          reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    FLOAT           reduce using rule 122 (empty -> .)
    INT             reduce using rule 122 (empty -> .)
    STRING          reduce using rule 122 (empty -> .)
    TRUE            reduce using rule 122 (empty -> .)
    FALSE           reduce using rule 122 (empty -> .)
    DRAWBARCHART    reduce using rule 122 (empty -> .)
    DRAWDOTCHART    reduce using rule 122 (empty -> .)
    DRAWLINECHART   reduce using rule 122 (empty -> .)
    DRAWHISTCHART   reduce using rule 122 (empty -> .)
    DRAWPOLYCHART   reduce using rule 122 (empty -> .)

    negation                       shift and go to state 36
    sexpression                    shift and go to state 110
    empty                          shift and go to state 39

state 80

    (55) mathoperators1 -> PLUS .

    LPAREN          reduce using rule 55 (mathoperators1 -> PLUS .)
    ID              reduce using rule 55 (mathoperators1 -> PLUS .)
    FLOAT           reduce using rule 55 (mathoperators1 -> PLUS .)
    INT             reduce using rule 55 (mathoperators1 -> PLUS .)
    STRING          reduce using rule 55 (mathoperators1 -> PLUS .)
    TRUE            reduce using rule 55 (mathoperators1 -> PLUS .)
    FALSE           reduce using rule 55 (mathoperators1 -> PLUS .)
    DRAWBARCHART    reduce using rule 55 (mathoperators1 -> PLUS .)
    DRAWDOTCHART    reduce using rule 55 (mathoperators1 -> PLUS .)
    DRAWLINECHART   reduce using rule 55 (mathoperators1 -> PLUS .)
    DRAWHISTCHART   reduce using rule 55 (mathoperators1 -> PLUS .)
    DRAWPOLYCHART   reduce using rule 55 (mathoperators1 -> PLUS .)


state 81

    (53) exp -> exp mathoperators1 . push_operator term do_math_operation1
    (37) push_operator -> .

    LPAREN          reduce using rule 37 (push_operator -> .)
    ID              reduce using rule 37 (push_operator -> .)
    FLOAT           reduce using rule 37 (push_operator -> .)
    INT             reduce using rule 37 (push_operator -> .)
    STRING          reduce using rule 37 (push_operator -> .)
    TRUE            reduce using rule 37 (push_operator -> .)
    FALSE           reduce using rule 37 (push_operator -> .)
    DRAWBARCHART    reduce using rule 37 (push_operator -> .)
    DRAWDOTCHART    reduce using rule 37 (push_operator -> .)
    DRAWLINECHART   reduce using rule 37 (push_operator -> .)
    DRAWHISTCHART   reduce using rule 37 (push_operator -> .)
    DRAWPOLYCHART   reduce using rule 37 (push_operator -> .)

    push_operator                  shift and go to state 111

state 82

    (56) mathoperators1 -> MINUS .

    LPAREN          reduce using rule 56 (mathoperators1 -> MINUS .)
    ID              reduce using rule 56 (mathoperators1 -> MINUS .)
    FLOAT           reduce using rule 56 (mathoperators1 -> MINUS .)
    INT             reduce using rule 56 (mathoperators1 -> MINUS .)
    STRING          reduce using rule 56 (mathoperators1 -> MINUS .)
    TRUE            reduce using rule 56 (mathoperators1 -> MINUS .)
    FALSE           reduce using rule 56 (mathoperators1 -> MINUS .)
    DRAWBARCHART    reduce using rule 56 (mathoperators1 -> MINUS .)
    DRAWDOTCHART    reduce using rule 56 (mathoperators1 -> MINUS .)
    DRAWLINECHART   reduce using rule 56 (mathoperators1 -> MINUS .)
    DRAWHISTCHART   reduce using rule 56 (mathoperators1 -> MINUS .)
    DRAWPOLYCHART   reduce using rule 56 (mathoperators1 -> MINUS .)


state 83

    (116) drawbarchart -> DRAWBARCHART LPAREN . sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument RPAREN SEMICOLON
    (38) sexpression -> . negation expression do_not_operation
    (39) negation -> . NOT push_operator
    (40) negation -> . empty
    (122) empty -> .

    NOT             shift and go to state 38
    LPAREN          reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    FLOAT           reduce using rule 122 (empty -> .)
    INT             reduce using rule 122 (empty -> .)
    STRING          reduce using rule 122 (empty -> .)
    TRUE            reduce using rule 122 (empty -> .)
    FALSE           reduce using rule 122 (empty -> .)
    DRAWBARCHART    reduce using rule 122 (empty -> .)
    DRAWDOTCHART    reduce using rule 122 (empty -> .)
    DRAWLINECHART   reduce using rule 122 (empty -> .)
    DRAWHISTCHART   reduce using rule 122 (empty -> .)
    DRAWPOLYCHART   reduce using rule 122 (empty -> .)

    negation                       shift and go to state 36
    sexpression                    shift and go to state 112
    empty                          shift and go to state 39

state 84

    (63) factor -> LPAREN push_false_bottom . sexpression RPAREN pop_false_bottom
    (38) sexpression -> . negation expression do_not_operation
    (39) negation -> . NOT push_operator
    (40) negation -> . empty
    (122) empty -> .

    NOT             shift and go to state 38
    LPAREN          reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    FLOAT           reduce using rule 122 (empty -> .)
    INT             reduce using rule 122 (empty -> .)
    STRING          reduce using rule 122 (empty -> .)
    TRUE            reduce using rule 122 (empty -> .)
    FALSE           reduce using rule 122 (empty -> .)
    DRAWBARCHART    reduce using rule 122 (empty -> .)
    DRAWDOTCHART    reduce using rule 122 (empty -> .)
    DRAWLINECHART   reduce using rule 122 (empty -> .)
    DRAWHISTCHART   reduce using rule 122 (empty -> .)
    DRAWPOLYCHART   reduce using rule 122 (empty -> .)

    sexpression                    shift and go to state 113
    negation                       shift and go to state 36
    empty                          shift and go to state 39

state 85

    (120) drawpolychart -> DRAWPOLYCHART LPAREN . sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument RPAREN SEMICOLON
    (38) sexpression -> . negation expression do_not_operation
    (39) negation -> . NOT push_operator
    (40) negation -> . empty
    (122) empty -> .

    NOT             shift and go to state 38
    LPAREN          reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    FLOAT           reduce using rule 122 (empty -> .)
    INT             reduce using rule 122 (empty -> .)
    STRING          reduce using rule 122 (empty -> .)
    TRUE            reduce using rule 122 (empty -> .)
    FALSE           reduce using rule 122 (empty -> .)
    DRAWBARCHART    reduce using rule 122 (empty -> .)
    DRAWDOTCHART    reduce using rule 122 (empty -> .)
    DRAWLINECHART   reduce using rule 122 (empty -> .)
    DRAWHISTCHART   reduce using rule 122 (empty -> .)
    DRAWPOLYCHART   reduce using rule 122 (empty -> .)

    negation                       shift and go to state 36
    sexpression                    shift and go to state 114
    empty                          shift and go to state 39

state 86

    (118) drawlinechart -> DRAWLINECHART LPAREN . sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument RPAREN SEMICOLON
    (38) sexpression -> . negation expression do_not_operation
    (39) negation -> . NOT push_operator
    (40) negation -> . empty
    (122) empty -> .

    NOT             shift and go to state 38
    LPAREN          reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    FLOAT           reduce using rule 122 (empty -> .)
    INT             reduce using rule 122 (empty -> .)
    STRING          reduce using rule 122 (empty -> .)
    TRUE            reduce using rule 122 (empty -> .)
    FALSE           reduce using rule 122 (empty -> .)
    DRAWBARCHART    reduce using rule 122 (empty -> .)
    DRAWDOTCHART    reduce using rule 122 (empty -> .)
    DRAWLINECHART   reduce using rule 122 (empty -> .)
    DRAWHISTCHART   reduce using rule 122 (empty -> .)
    DRAWPOLYCHART   reduce using rule 122 (empty -> .)

    negation                       shift and go to state 36
    sexpression                    shift and go to state 115
    empty                          shift and go to state 39

state 87

    (84) functioncall -> ID check_function_existance . LPAREN generate_era funcargum RPAREN validate_arguments

    LPAREN          shift and go to state 116


state 88

    (67) varConst -> ID push_id_operand . array
    (74) array -> . LBRACKET access_dimen_var sexpression validate_index RBRACKET
    (75) array -> . empty
    (122) empty -> .

    LBRACKET        shift and go to state 117
    TIMES           reduce using rule 122 (empty -> .)
    DIVIDE          reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    LESS            reduce using rule 122 (empty -> .)
    GREATER         reduce using rule 122 (empty -> .)
    EQUAL           reduce using rule 122 (empty -> .)
    NOTEQUAL        reduce using rule 122 (empty -> .)
    LESSOREQUAL     reduce using rule 122 (empty -> .)
    GREATEROREQUAL  reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    RBRACKET        reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    RPAREN          reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)

    array                          shift and go to state 118
    empty                          shift and go to state 119

state 89

    (61) mathoperators2 -> DIVIDE .

    LPAREN          reduce using rule 61 (mathoperators2 -> DIVIDE .)
    ID              reduce using rule 61 (mathoperators2 -> DIVIDE .)
    FLOAT           reduce using rule 61 (mathoperators2 -> DIVIDE .)
    INT             reduce using rule 61 (mathoperators2 -> DIVIDE .)
    STRING          reduce using rule 61 (mathoperators2 -> DIVIDE .)
    TRUE            reduce using rule 61 (mathoperators2 -> DIVIDE .)
    FALSE           reduce using rule 61 (mathoperators2 -> DIVIDE .)
    DRAWBARCHART    reduce using rule 61 (mathoperators2 -> DIVIDE .)
    DRAWDOTCHART    reduce using rule 61 (mathoperators2 -> DIVIDE .)
    DRAWLINECHART   reduce using rule 61 (mathoperators2 -> DIVIDE .)
    DRAWHISTCHART   reduce using rule 61 (mathoperators2 -> DIVIDE .)
    DRAWPOLYCHART   reduce using rule 61 (mathoperators2 -> DIVIDE .)


state 90

    (60) mathoperators2 -> TIMES .

    LPAREN          reduce using rule 60 (mathoperators2 -> TIMES .)
    ID              reduce using rule 60 (mathoperators2 -> TIMES .)
    FLOAT           reduce using rule 60 (mathoperators2 -> TIMES .)
    INT             reduce using rule 60 (mathoperators2 -> TIMES .)
    STRING          reduce using rule 60 (mathoperators2 -> TIMES .)
    TRUE            reduce using rule 60 (mathoperators2 -> TIMES .)
    FALSE           reduce using rule 60 (mathoperators2 -> TIMES .)
    DRAWBARCHART    reduce using rule 60 (mathoperators2 -> TIMES .)
    DRAWDOTCHART    reduce using rule 60 (mathoperators2 -> TIMES .)
    DRAWLINECHART   reduce using rule 60 (mathoperators2 -> TIMES .)
    DRAWHISTCHART   reduce using rule 60 (mathoperators2 -> TIMES .)
    DRAWPOLYCHART   reduce using rule 60 (mathoperators2 -> TIMES .)


state 91

    (58) term -> term mathoperators2 . push_operator factor do_math_operation2
    (37) push_operator -> .

    LPAREN          reduce using rule 37 (push_operator -> .)
    ID              reduce using rule 37 (push_operator -> .)
    FLOAT           reduce using rule 37 (push_operator -> .)
    INT             reduce using rule 37 (push_operator -> .)
    STRING          reduce using rule 37 (push_operator -> .)
    TRUE            reduce using rule 37 (push_operator -> .)
    FALSE           reduce using rule 37 (push_operator -> .)
    DRAWBARCHART    reduce using rule 37 (push_operator -> .)
    DRAWDOTCHART    reduce using rule 37 (push_operator -> .)
    DRAWLINECHART   reduce using rule 37 (push_operator -> .)
    DRAWHISTCHART   reduce using rule 37 (push_operator -> .)
    DRAWPOLYCHART   reduce using rule 37 (push_operator -> .)

    push_operator                  shift and go to state 120

state 92

    (69) varConst -> INT push_int_operand .

    TIMES           reduce using rule 69 (varConst -> INT push_int_operand .)
    DIVIDE          reduce using rule 69 (varConst -> INT push_int_operand .)
    PLUS            reduce using rule 69 (varConst -> INT push_int_operand .)
    MINUS           reduce using rule 69 (varConst -> INT push_int_operand .)
    LESS            reduce using rule 69 (varConst -> INT push_int_operand .)
    GREATER         reduce using rule 69 (varConst -> INT push_int_operand .)
    EQUAL           reduce using rule 69 (varConst -> INT push_int_operand .)
    NOTEQUAL        reduce using rule 69 (varConst -> INT push_int_operand .)
    LESSOREQUAL     reduce using rule 69 (varConst -> INT push_int_operand .)
    GREATEROREQUAL  reduce using rule 69 (varConst -> INT push_int_operand .)
    AND             reduce using rule 69 (varConst -> INT push_int_operand .)
    OR              reduce using rule 69 (varConst -> INT push_int_operand .)
    RBRACKET        reduce using rule 69 (varConst -> INT push_int_operand .)
    COMMA           reduce using rule 69 (varConst -> INT push_int_operand .)
    RPAREN          reduce using rule 69 (varConst -> INT push_int_operand .)
    SEMICOLON       reduce using rule 69 (varConst -> INT push_int_operand .)


state 93

    (68) varConst -> FLOAT push_float_operand .

    TIMES           reduce using rule 68 (varConst -> FLOAT push_float_operand .)
    DIVIDE          reduce using rule 68 (varConst -> FLOAT push_float_operand .)
    PLUS            reduce using rule 68 (varConst -> FLOAT push_float_operand .)
    MINUS           reduce using rule 68 (varConst -> FLOAT push_float_operand .)
    LESS            reduce using rule 68 (varConst -> FLOAT push_float_operand .)
    GREATER         reduce using rule 68 (varConst -> FLOAT push_float_operand .)
    EQUAL           reduce using rule 68 (varConst -> FLOAT push_float_operand .)
    NOTEQUAL        reduce using rule 68 (varConst -> FLOAT push_float_operand .)
    LESSOREQUAL     reduce using rule 68 (varConst -> FLOAT push_float_operand .)
    GREATEROREQUAL  reduce using rule 68 (varConst -> FLOAT push_float_operand .)
    AND             reduce using rule 68 (varConst -> FLOAT push_float_operand .)
    OR              reduce using rule 68 (varConst -> FLOAT push_float_operand .)
    RBRACKET        reduce using rule 68 (varConst -> FLOAT push_float_operand .)
    COMMA           reduce using rule 68 (varConst -> FLOAT push_float_operand .)
    RPAREN          reduce using rule 68 (varConst -> FLOAT push_float_operand .)
    SEMICOLON       reduce using rule 68 (varConst -> FLOAT push_float_operand .)


state 94

    (50) relationaloperators -> AND .

    LPAREN          reduce using rule 50 (relationaloperators -> AND .)
    ID              reduce using rule 50 (relationaloperators -> AND .)
    FLOAT           reduce using rule 50 (relationaloperators -> AND .)
    INT             reduce using rule 50 (relationaloperators -> AND .)
    STRING          reduce using rule 50 (relationaloperators -> AND .)
    TRUE            reduce using rule 50 (relationaloperators -> AND .)
    FALSE           reduce using rule 50 (relationaloperators -> AND .)
    DRAWBARCHART    reduce using rule 50 (relationaloperators -> AND .)
    DRAWDOTCHART    reduce using rule 50 (relationaloperators -> AND .)
    DRAWLINECHART   reduce using rule 50 (relationaloperators -> AND .)
    DRAWHISTCHART   reduce using rule 50 (relationaloperators -> AND .)
    DRAWPOLYCHART   reduce using rule 50 (relationaloperators -> AND .)


state 95

    (42) expression -> expression relationaloperators . push_operator exp do_relational_operation
    (37) push_operator -> .

    LPAREN          reduce using rule 37 (push_operator -> .)
    ID              reduce using rule 37 (push_operator -> .)
    FLOAT           reduce using rule 37 (push_operator -> .)
    INT             reduce using rule 37 (push_operator -> .)
    STRING          reduce using rule 37 (push_operator -> .)
    TRUE            reduce using rule 37 (push_operator -> .)
    FALSE           reduce using rule 37 (push_operator -> .)
    DRAWBARCHART    reduce using rule 37 (push_operator -> .)
    DRAWDOTCHART    reduce using rule 37 (push_operator -> .)
    DRAWLINECHART   reduce using rule 37 (push_operator -> .)
    DRAWHISTCHART   reduce using rule 37 (push_operator -> .)
    DRAWPOLYCHART   reduce using rule 37 (push_operator -> .)

    push_operator                  shift and go to state 121

state 96

    (38) sexpression -> negation expression do_not_operation .

    COMMA           reduce using rule 38 (sexpression -> negation expression do_not_operation .)
    RPAREN          reduce using rule 38 (sexpression -> negation expression do_not_operation .)
    RBRACKET        reduce using rule 38 (sexpression -> negation expression do_not_operation .)
    SEMICOLON       reduce using rule 38 (sexpression -> negation expression do_not_operation .)


state 97

    (45) relationaloperators -> GREATER .

    LPAREN          reduce using rule 45 (relationaloperators -> GREATER .)
    ID              reduce using rule 45 (relationaloperators -> GREATER .)
    FLOAT           reduce using rule 45 (relationaloperators -> GREATER .)
    INT             reduce using rule 45 (relationaloperators -> GREATER .)
    STRING          reduce using rule 45 (relationaloperators -> GREATER .)
    TRUE            reduce using rule 45 (relationaloperators -> GREATER .)
    FALSE           reduce using rule 45 (relationaloperators -> GREATER .)
    DRAWBARCHART    reduce using rule 45 (relationaloperators -> GREATER .)
    DRAWDOTCHART    reduce using rule 45 (relationaloperators -> GREATER .)
    DRAWLINECHART   reduce using rule 45 (relationaloperators -> GREATER .)
    DRAWHISTCHART   reduce using rule 45 (relationaloperators -> GREATER .)
    DRAWPOLYCHART   reduce using rule 45 (relationaloperators -> GREATER .)


state 98

    (44) relationaloperators -> LESS .

    LPAREN          reduce using rule 44 (relationaloperators -> LESS .)
    ID              reduce using rule 44 (relationaloperators -> LESS .)
    FLOAT           reduce using rule 44 (relationaloperators -> LESS .)
    INT             reduce using rule 44 (relationaloperators -> LESS .)
    STRING          reduce using rule 44 (relationaloperators -> LESS .)
    TRUE            reduce using rule 44 (relationaloperators -> LESS .)
    FALSE           reduce using rule 44 (relationaloperators -> LESS .)
    DRAWBARCHART    reduce using rule 44 (relationaloperators -> LESS .)
    DRAWDOTCHART    reduce using rule 44 (relationaloperators -> LESS .)
    DRAWLINECHART   reduce using rule 44 (relationaloperators -> LESS .)
    DRAWHISTCHART   reduce using rule 44 (relationaloperators -> LESS .)
    DRAWPOLYCHART   reduce using rule 44 (relationaloperators -> LESS .)


state 99

    (46) relationaloperators -> EQUAL .

    LPAREN          reduce using rule 46 (relationaloperators -> EQUAL .)
    ID              reduce using rule 46 (relationaloperators -> EQUAL .)
    FLOAT           reduce using rule 46 (relationaloperators -> EQUAL .)
    INT             reduce using rule 46 (relationaloperators -> EQUAL .)
    STRING          reduce using rule 46 (relationaloperators -> EQUAL .)
    TRUE            reduce using rule 46 (relationaloperators -> EQUAL .)
    FALSE           reduce using rule 46 (relationaloperators -> EQUAL .)
    DRAWBARCHART    reduce using rule 46 (relationaloperators -> EQUAL .)
    DRAWDOTCHART    reduce using rule 46 (relationaloperators -> EQUAL .)
    DRAWLINECHART   reduce using rule 46 (relationaloperators -> EQUAL .)
    DRAWHISTCHART   reduce using rule 46 (relationaloperators -> EQUAL .)
    DRAWPOLYCHART   reduce using rule 46 (relationaloperators -> EQUAL .)


state 100

    (48) relationaloperators -> LESSOREQUAL .

    LPAREN          reduce using rule 48 (relationaloperators -> LESSOREQUAL .)
    ID              reduce using rule 48 (relationaloperators -> LESSOREQUAL .)
    FLOAT           reduce using rule 48 (relationaloperators -> LESSOREQUAL .)
    INT             reduce using rule 48 (relationaloperators -> LESSOREQUAL .)
    STRING          reduce using rule 48 (relationaloperators -> LESSOREQUAL .)
    TRUE            reduce using rule 48 (relationaloperators -> LESSOREQUAL .)
    FALSE           reduce using rule 48 (relationaloperators -> LESSOREQUAL .)
    DRAWBARCHART    reduce using rule 48 (relationaloperators -> LESSOREQUAL .)
    DRAWDOTCHART    reduce using rule 48 (relationaloperators -> LESSOREQUAL .)
    DRAWLINECHART   reduce using rule 48 (relationaloperators -> LESSOREQUAL .)
    DRAWHISTCHART   reduce using rule 48 (relationaloperators -> LESSOREQUAL .)
    DRAWPOLYCHART   reduce using rule 48 (relationaloperators -> LESSOREQUAL .)


state 101

    (47) relationaloperators -> NOTEQUAL .

    LPAREN          reduce using rule 47 (relationaloperators -> NOTEQUAL .)
    ID              reduce using rule 47 (relationaloperators -> NOTEQUAL .)
    FLOAT           reduce using rule 47 (relationaloperators -> NOTEQUAL .)
    INT             reduce using rule 47 (relationaloperators -> NOTEQUAL .)
    STRING          reduce using rule 47 (relationaloperators -> NOTEQUAL .)
    TRUE            reduce using rule 47 (relationaloperators -> NOTEQUAL .)
    FALSE           reduce using rule 47 (relationaloperators -> NOTEQUAL .)
    DRAWBARCHART    reduce using rule 47 (relationaloperators -> NOTEQUAL .)
    DRAWDOTCHART    reduce using rule 47 (relationaloperators -> NOTEQUAL .)
    DRAWLINECHART   reduce using rule 47 (relationaloperators -> NOTEQUAL .)
    DRAWHISTCHART   reduce using rule 47 (relationaloperators -> NOTEQUAL .)
    DRAWPOLYCHART   reduce using rule 47 (relationaloperators -> NOTEQUAL .)


state 102

    (49) relationaloperators -> GREATEROREQUAL .

    LPAREN          reduce using rule 49 (relationaloperators -> GREATEROREQUAL .)
    ID              reduce using rule 49 (relationaloperators -> GREATEROREQUAL .)
    FLOAT           reduce using rule 49 (relationaloperators -> GREATEROREQUAL .)
    INT             reduce using rule 49 (relationaloperators -> GREATEROREQUAL .)
    STRING          reduce using rule 49 (relationaloperators -> GREATEROREQUAL .)
    TRUE            reduce using rule 49 (relationaloperators -> GREATEROREQUAL .)
    FALSE           reduce using rule 49 (relationaloperators -> GREATEROREQUAL .)
    DRAWBARCHART    reduce using rule 49 (relationaloperators -> GREATEROREQUAL .)
    DRAWDOTCHART    reduce using rule 49 (relationaloperators -> GREATEROREQUAL .)
    DRAWLINECHART   reduce using rule 49 (relationaloperators -> GREATEROREQUAL .)
    DRAWHISTCHART   reduce using rule 49 (relationaloperators -> GREATEROREQUAL .)
    DRAWPOLYCHART   reduce using rule 49 (relationaloperators -> GREATEROREQUAL .)


state 103

    (51) relationaloperators -> OR .

    LPAREN          reduce using rule 51 (relationaloperators -> OR .)
    ID              reduce using rule 51 (relationaloperators -> OR .)
    FLOAT           reduce using rule 51 (relationaloperators -> OR .)
    INT             reduce using rule 51 (relationaloperators -> OR .)
    STRING          reduce using rule 51 (relationaloperators -> OR .)
    TRUE            reduce using rule 51 (relationaloperators -> OR .)
    FALSE           reduce using rule 51 (relationaloperators -> OR .)
    DRAWBARCHART    reduce using rule 51 (relationaloperators -> OR .)
    DRAWDOTCHART    reduce using rule 51 (relationaloperators -> OR .)
    DRAWLINECHART   reduce using rule 51 (relationaloperators -> OR .)
    DRAWHISTCHART   reduce using rule 51 (relationaloperators -> OR .)
    DRAWPOLYCHART   reduce using rule 51 (relationaloperators -> OR .)


state 104

    (27) array_declaration -> LBRACKET dimen_variable sexpression calculate_dimen RBRACKET .

    SEMICOLON       reduce using rule 27 (array_declaration -> LBRACKET dimen_variable sexpression calculate_dimen RBRACKET .)


state 105

    (8) block -> LBRACE . blockprima RBRACE
    (9) blockprima -> . statute blockprima
    (10) blockprima -> . empty
    (11) statute -> . assignment
    (12) statute -> . condition
    (13) statute -> . write
    (14) statute -> . read
    (15) statute -> . cycle
    (16) statute -> . functioncall SEMICOLON
    (17) statute -> . predefined
    (18) statute -> . return
    (122) empty -> .
    (35) assignment -> . ID push_id_operand array ASSIGN push_operator sexpression SEMICOLON
    (19) condition -> . IF LPAREN sexpression RPAREN do_condition_operation block else
    (106) write -> . PRINT LPAREN sexpression RPAREN SEMICOLON
    (107) read -> . ID push_id_operand array ASSIGN push_operator INPUT LPAREN RPAREN SEMICOLON
    (108) cycle -> . WHILE push_cycle_jump LPAREN sexpression RPAREN do_while_operation block
    (84) functioncall -> . ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments
    (111) predefined -> . drawbarchart
    (112) predefined -> . drawdotchart
    (113) predefined -> . drawlinechart
    (114) predefined -> . drawhistchart
    (115) predefined -> . drawpolychart
    (100) return -> . RETURN sexpression SEMICOLON
    (116) drawbarchart -> . DRAWBARCHART LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument RPAREN SEMICOLON
    (117) drawdotchart -> . DRAWDOTCHART LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument RPAREN SEMICOLON
    (118) drawlinechart -> . DRAWLINECHART LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument RPAREN SEMICOLON
    (119) drawhistchart -> . DRAWHISTCHART LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument RPAREN SEMICOLON
    (120) drawpolychart -> . DRAWPOLYCHART LPAREN sexpression store_predefined_argument COMMA sexpression store_predefined_argument COMMA sexpression store_predefined_argument RPAREN SEMICOLON

    RBRACE          reduce using rule 122 (empty -> .)
    ID              shift and go to state 133
    IF              shift and go to state 135
    PRINT           shift and go to state 124
    WHILE           shift and go to state 123
    RETURN          shift and go to state 122
    DRAWBARCHART    shift and go to state 58
    DRAWDOTCHART    shift and go to state 45
    DRAWLINECHART   shift and go to state 61
    DRAWHISTCHART   shift and go to state 55
    DRAWPOLYCHART   shift and go to state 60

    drawbarchart                   shift and go to state 47
    drawpolychart                  shift and go to state 67
    predefined                     shift and go to state 125
